,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
338,"ttppk197(2,870)
🇨🇦Canada
3.5February 7, 2018
(blanche classique, trouble, levure nez et bouche, aigre et fruitée, pamplemousse)
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",weissbier naturtrub,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,Spaten-Franziskaner-Bräu,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.0%,,3.73,Bottle: Unfiltered…,150 cal per 355ml
339,"l33(13)
4.7December 31, 2017
A wonderful German weißbier, pours with a lovely creamy head. Quite strong banana, yeast flavours make this a personal favourite.
Aroma
9
Appearance
5
Flavor
10
Mouthfeel
5
Overall
18",weissbier naturtrub,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,Spaten-Franziskaner-Bräu,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.0%,,3.73,Bottle: Unfiltered…,150 cal per 355ml
340,"PetiK(23)
4.2December 26, 2017
Donkergeel, crème achtste schuimkraag. Heerlijk romig biertje, toch fris met zoete tonen. Duits Bourgondisch, rijk maar niet zwaar. Bier om te drinken.
Aroma
7
Appearance
4
Flavor
9
Mouthfeel
5
Overall
17",weissbier naturtrub,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,Spaten-Franziskaner-Bräu,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.0%,,3.73,Bottle: Unfiltered…,150 cal per 355ml
341,"erling1000(1,440)
🇩🇰Denmark
3.9December 21, 2017
A german, amber, cloudy (with sediment) Hefe-Weissbier with high, white head. Aroma is malt, fruit, banana, light caramel. Taste is bitter sweet. Pearly.…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
4
Overall
16",weissbier naturtrub,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,Spaten-Franziskaner-Bräu,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.0%,,3.73,Bottle: Unfiltered…,150 cal per 355ml
342,"Drago7(1,181)
🇵🇱Warsaw, Poland
3.0December 16, 2017
Backlog. Klasyczny hefeweizen. Zapach: banan. Smak banan, goździk, po przełknięciu lekko wodniste.Takie letnie.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",weissbier naturtrub,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,Spaten-Franziskaner-Bräu,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.0%,,3.73,Bottle: Unfiltered…,150 cal per 355ml
343,"defabant(543)
🇮🇹Italy
3.6December 12, 2017
Aroma con lieve sentore di frutta, banana in particolare. Schiuma abbastanza corposa che rimane durante la bevuta. Corpo medio con sapore tipico di una weiss di buona qualità.…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",weissbier naturtrub,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,Spaten-Franziskaner-Bräu,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.0%,,3.73,Bottle: Unfiltered…,150 cal per 355ml
344,"hellrunner(14)
3.8December 9, 2017
Lovely, looks amazing, pours well from the bottle and has an impressive head.
Nice different taste which may be the wheat, defo have again…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",weissbier naturtrub,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,Spaten-Franziskaner-Bräu,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.0%,,3.73,Bottle: Unfiltered…,150 cal per 355ml
345,"beer_rookie(1,123)
🇺🇸United States
3.9December 5, 2017
Pours a cloudy orange color. Two fingers or so white head. Again, very cloudy. Some sediment.…
Show more
Aroma
8
Appearance
5
Flavor
6
Mouthfeel
5
Overall
15",weissbier naturtrub,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,Spaten-Franziskaner-Bräu,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.0%,,3.73,Bottle: Unfiltered…,150 cal per 355ml
346,"metalspice(2,070)
🇳🇴Jevnaker, Norway
3.5December 4, 2017
Gyllenbrunt, litt mørkere enn forventet. Et typeriktig hveteøl med banan, sitrus, krydder og høy. Friskt og godt balansert.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",weissbier naturtrub,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,Spaten-Franziskaner-Bräu,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.0%,,3.73,Bottle: Unfiltered…,150 cal per 355ml
347,"coil(733)
🇬🇧England
3.5December 3, 2017
500ml bottle from The Co-op, Reading. Amber colour with large off-white head. Sweet bready malt, citrus, cloves, banana bread, light spices, light orange peel, light metallic. Crisp and…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",weissbier naturtrub,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,Spaten-Franziskaner-Bräu,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.0%,,3.73,Bottle: Unfiltered…,150 cal per 355ml
348,"Banksiz(261)
🇺🇸Sacramento, United States
3.5December 3, 2017
Spritzy nose, some clove, with a faint background of pear and melon fruitiness. Medium-light body, slightly sour flavor with a touch of candy sweetness. and some lemon notes. Finish is a…
Show more
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
4
Overall
16",weissbier naturtrub,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,Spaten-Franziskaner-Bräu,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.0%,,3.73,Bottle: Unfiltered…,150 cal per 355ml
349,"ferjho224(143)
🇲🇽Mexico
3.3November 29, 2017
Pours a clear yellow color, with a lot of carbonatation, nice not so sweet fruit flavour.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
12",weissbier naturtrub,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,Spaten-Franziskaner-Bräu,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.0%,,3.73,Bottle: Unfiltered…,150 cal per 355ml
350,"deepdrinker(384)
🇬🇧Leeds, England
4.2December 6, 2017
hazy pale amber colour . fruity aroma . tastes complex wheaty , fruity . sweet aftertaste
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
18",weissbier naturtrub,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,Spaten-Franziskaner-Bräu,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.0%,,3.73,Bottle: Unfiltered…,150 cal per 355ml
351,"pgliszczu(181)
4.1November 23, 2017
Wygląd: Słomkowe, mętne, obfita piana, niestety szybko opad…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
5
Overall
16",weissbier naturtrub,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,Spaten-Franziskaner-Bräu,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.0%,,3.73,Bottle: Unfiltered…,150 cal per 355ml
352,"beermonster1989(39)
4.9November 20, 2017
This has supposedly been brewed in Munich since 1363. I can believe it. It is a highly refreshing Weiss. Personally I think this style of beer is marvellous. Wonderful taste. Makes me want…
Show more
Aroma
9
Appearance
5
Flavor
10
Mouthfeel
5
Overall
20",weissbier naturtrub,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,Spaten-Franziskaner-Bräu,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.0%,,3.73,Bottle: Unfiltered…,150 cal per 355ml
353,"Benters(185)
🇬🇧England
4.3November 17, 2017
Pours a cloudy golden colour with average carbonation. Aromas of bananas, cloves and yeast. Taste follows the nose, fruity and refreshing with banana and cloves coming through…
Show more
Aroma
10
Appearance
5
Flavor
8
Mouthfeel
4
Overall
16",weissbier naturtrub,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,Spaten-Franziskaner-Bräu,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.0%,,3.73,Bottle: Unfiltered…,150 cal per 355ml
354,"rarondini(56)
3.5November 11, 2017
Ótima cerveja de trigo . Bom corpo, aromas de banana sem exageros. Notas suaves de canela no palato com toques cítricos.…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",weissbier naturtrub,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,Spaten-Franziskaner-Bräu,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.0%,,3.73,Bottle: Unfiltered…,150 cal per 355ml
355,"rdixon77(3,705)
🇺🇸United States
3.6November 8, 2017
Tasty Weisse. Clove, banana, yeast with other citrus and fruity notes. Crisp body. Good stuff.
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
3
Overall
15",weissbier naturtrub,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,Spaten-Franziskaner-Bräu,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.0%,,3.73,Bottle: Unfiltered…,150 cal per 355ml
356,"alexmate(630)
🇬🇧England
3.2June 12, 2019
Good looking beer with a cloudy haze, decent head and lacing. Aroma of banana, cloves and citric acid. Taste is of banana peel, cloves and subtle orange. Unfortunately the palate is a…
Show more
BOTTLE
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",weissbier naturtrub,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,Spaten-Franziskaner-Bräu,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.0%,,3.73,Bottle: Unfiltered…,150 cal per 355ml
357,"tandembrauer(2,588)
🇳🇴Stavanger, Norway
3.8November 5, 2017
Shared bottle at home. Pours hazy deep golden with dense white head. Aroma of light bread, oranges, bananas, cloves, spices, some ethanol. Tastes slightly sweet with some…
Show more
Aroma
6
Appearance
5
Flavor
8
Mouthfeel
4
Overall
15",weissbier naturtrub,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,Spaten-Franziskaner-Bräu,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.0%,,3.73,Bottle: Unfiltered…,150 cal per 355ml
358,"Haveanotherpintmate(0)
🇬🇧Truro, England
4.0November 3, 2017
How is this fruity? Banana? No citrus? No!  Some guy said apricot what the hell, your guys reveiws sound like im reading some sorta porno! what is wrong with people's tastes? It's…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",weissbier naturtrub,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,Spaten-Franziskaner-Bräu,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.0%,,3.73,Bottle: Unfiltered…,150 cal per 355ml
359,"Bitterbill(3,037)
🇺🇸Casper, United States
4.2October 30, 2017
From Oct 2007…
Show more
Aroma
8
Appearance
5
Flavor
9
Mouthfeel
4
Overall
16",weissbier naturtrub,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,Spaten-Franziskaner-Bräu,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.0%,,3.73,Bottle: Unfiltered…,150 cal per 355ml
360,"MetalMurphy(1,774)
🇭🇺Budapest, Hungary
2.5October 28, 2017
can @ supermarket (budapest) hazy golden colour, normaly body, average carbonated, sweety, wheatbeer notes, banana, fresh, easy to drink
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
8",weissbier naturtrub,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,Spaten-Franziskaner-Bräu,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.0%,,3.73,Bottle: Unfiltered…,150 cal per 355ml
361,"k_gadeberg(874)
🇩🇰ï¿½rhus, Denmark
2.6October 22, 2017
On tap @Ølfred - Aarhus Streetfood.
Pours hazy yellow, with thick white foam.…
Show more
Aroma
6
Appearance
4
Flavor
4
Mouthfeel
4
Overall
8",weissbier naturtrub,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,Spaten-Franziskaner-Bräu,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.0%,,3.73,Bottle: Unfiltered…,150 cal per 355ml
362,"LordMachineGun(14)
2.0October 21, 2017
no se las recomiendo, no se las recomiendo, no se las recomiendo, no se las recomiendo,…
Show more
Aroma
5
Appearance
4
Flavor
3
Mouthfeel
1
Overall
7",weissbier naturtrub,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,Spaten-Franziskaner-Bräu,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.0%,,3.73,Bottle: Unfiltered…,150 cal per 355ml
363,"Towey1989(5,546)
🇬🇧Stoke On Trent, England
3.3October 20, 2017
Bottle. Pours a hazy deep golden colour with a medium white head. Aroma of orange, wheat, some banana, slight clove, a little cereal malts and subtle spice. Taste of orange, a little…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",weissbier naturtrub,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,Spaten-Franziskaner-Bräu,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.0%,,3.73,Bottle: Unfiltered…,150 cal per 355ml
364,"guitartown(286)
🇪🇸Spain
2.7December 3, 2017
bueno, vale, si sólamente hay refrescos con algo estrellado en el nombre me tomaré una mas... Correcta.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
9",weissbier naturtrub,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,Spaten-Franziskaner-Bräu,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.0%,,3.73,Bottle: Unfiltered…,150 cal per 355ml
365,"darcyy98(81)
🇵🇱Poland
3.4October 15, 2017
Uzupełnianie profilu ratebeer. Piwo pite jakiś czas temu, bardzo pozytywnie wspominam.
Aroma
7
Appearance
5
Flavor
6
Mouthfeel
4
Overall
12",weissbier naturtrub,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,Spaten-Franziskaner-Bräu,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.0%,,3.73,Bottle: Unfiltered…,150 cal per 355ml
366,"Daboch(1,410)
🇵🇱Gdansk, Poland
3.8October 11, 2017
Żółte nieprzezroczyste piwo z niezłą pianą. Aromat banany, trochę goździków czuć drożdże. W smaku podobnie trochę za dużo drożdży. Niezłe
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",weissbier naturtrub,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,Spaten-Franziskaner-Bräu,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.0%,,3.73,Bottle: Unfiltered…,150 cal per 355ml
367,"equisetum(773)
🇵🇱Kielce, Poland
4.4October 9, 2017
Kolor złocisty, mętny. Piwo z piękną obfitą pianą. W zapachu przyjemnie, trochę bananowo, trochę goździkowo, trochę drożdżowo. W smaku jest aksamitnie, bananowo i drożdżowo.…
Show more
Aroma
9
Appearance
5
Flavor
8
Mouthfeel
5
Overall
17",weissbier naturtrub,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,Spaten-Franziskaner-Bräu,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.0%,,3.73,Bottle: Unfiltered…,150 cal per 355ml
368,"FunkyF(2,854)
🇸🇪Örebro, Sweden
3.4October 8, 2017
Flaska från SB. Disigt orangefärgad med vitt skum med vitt skum. Doft av skumbanan och koriander. Söt och ganska klassisk veteöl.
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",weissbier naturtrub,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,Spaten-Franziskaner-Bräu,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.0%,,3.73,Bottle: Unfiltered…,150 cal per 355ml
369,"Piepenhenrich(3,037)
🇩🇪Oberursel, Germany
4.1October 7, 2017
Among my favorite Weizen. Has a very distinct banana flavor to it, quite typical, but I find this to be the one qith the strongest flavor on that end. Therefore it is perfect for a Banana-Weizen…
Show more
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
4
Overall
15",weissbier naturtrub,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,Spaten-Franziskaner-Bräu,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.0%,,3.73,Bottle: Unfiltered…,150 cal per 355ml
370,"p0urmeac0ld0ne(791)
🇬🇧Merthyr Tydfil, Wales
3.4October 7, 2017
I've seen bottles of this in supermarkets for years and years. I’ve never really been a massive fan of weissbeir but I figured I should probably try this variety out. It is much better than I…
Show more
Aroma
6
Appearance
5
Flavor
6
Mouthfeel
5
Overall
12",weissbier naturtrub,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,Spaten-Franziskaner-Bräu,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.0%,,3.73,Bottle: Unfiltered…,150 cal per 355ml
371,"fernockibeer(1,081)
🇵🇱Olesno, Poland
3.3October 5, 2017
Butelka. Wygląd - biało-złoty kolor, zamglone, z dodać konkretna, średniooczkową, szara pianą. Aromat - konkretne banany, trochę goździków, pszenica, lekka przyprawowość i…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",weissbier naturtrub,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,Spaten-Franziskaner-Bräu,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.0%,,3.73,Bottle: Unfiltered…,150 cal per 355ml
372,"commonmac(2,165)
🇺🇸Minneapolis, United States
4.1October 1, 2017
Bottle shared by commonshawn and consumed during a day of college football. Consumed in a Belgian snifter style glass. Unfiltered appearance with plenty of murk to it. Lighter orange…
Show more
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
4
Overall
16",weissbier naturtrub,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,Spaten-Franziskaner-Bräu,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.0%,,3.73,Bottle: Unfiltered…,150 cal per 355ml
373,"MRMedellin(410)
🇨🇴Bogota, Colombia
3.6September 29, 2017
Yellow cloudy beer, standar carbonation small white head that dissipate quickly. At nose it has several banana, floral notes, and honey ones. At palate medium body with a rather sweet…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
16",weissbier naturtrub,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,Spaten-Franziskaner-Bräu,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.0%,,3.73,Bottle: Unfiltered…,150 cal per 355ml
374,"heno(976)
🇩🇰Denmark
3.5September 27, 2017
Bottle. Hazy amber color. White head. Taste is sour-acidic and sweet. Aroma of copper and banana. High but appropriate carbonation. Typical but good Weizen.
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",weissbier naturtrub,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,Spaten-Franziskaner-Bräu,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.0%,,3.73,Bottle: Unfiltered…,150 cal per 355ml
375,"Primekick(164)
🇵🇱Poland
3.5September 24, 2017
Intensywny banan i estry w aromacie. W smaku pełne, mocno słodkowodne, lekki karmel. Fajne piwko.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",weissbier naturtrub,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,Spaten-Franziskaner-Bräu,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.0%,,3.73,Bottle: Unfiltered…,150 cal per 355ml
376,"bababull(1)
5.0September 23, 2017
Great great beer that tastes so damn good. Strongly recommended to anyone who likes a smooth mug…
Show more
Aroma
10
Appearance
5
Flavor
10
Mouthfeel
5
Overall
20",weissbier naturtrub,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,Spaten-Franziskaner-Bräu,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.0%,,3.73,Bottle: Unfiltered…,150 cal per 355ml
377,"biilz(1,779)
🇪🇸Spain
3.8July 20, 2018
Как любитель вайсбира это пиво меня очень разочаровало.Практически не чувствуется классический присущий этому сорту вкус банана. Ощущается алкоголь…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
3
Overall
15
1",weissbier naturtrub,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,Spaten-Franziskaner-Bräu,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.0%,,3.73,Bottle: Unfiltered…,150 cal per 355ml
378,"ha1ag(1,067)
🇳🇱Maastricht, Netherlands
3.0September 5, 2017
Draughts in Rosenheim.  Hazy light amber color. Perfect look. Sour nose. Aroma is full bodied wheat and yeast. Flavor is same.
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",weissbier naturtrub,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,Spaten-Franziskaner-Bräu,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.0%,,3.73,Bottle: Unfiltered…,150 cal per 355ml
379,"MBlessing(4,101)
🇩🇪Württemberg, Germany
3.0September 4, 2017
Dunkles trübes gelb, schaum ok , Geruch Hefe würzig etwas fruchtig, viel Hefe und bananige Frucht im Geschmack leicht würzig etwas herb,ein klassisches, kein schlechtes aber für…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",weissbier naturtrub,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,Spaten-Franziskaner-Bräu,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.0%,,3.73,Bottle: Unfiltered…,150 cal per 355ml
