,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
490,"CLeclercq1961(118)
🇺🇸Temecula, United States
5.0October 20, 2015
Well as much as I did not want to rate this so high, I had to it is fricking awesome.....but not cuz it is huge hops like a Pliny but because it is so fresh and balanced. The hops are fresh piney…
Show more
Aroma
10
Appearance
5
Flavor
10
Mouthfeel
5
Overall
20",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
491,"scottm2588(184)
🇬🇧Scotland
3.6October 18, 2015
Can at home. Pours clear golden with a medium white head that disappears quickly. A pretty weak aroma but theres hints of lemon and mango coming through. Taste is citrus, caramel an…
Show more
Aroma
4
Appearance
3
Flavor
8
Mouthfeel
4
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
492,"indrekr(704)
🇪🇪Estonia
3.7October 18, 2015
Aroma: bread, grapefruit, mango. Appearance: golden, clear liquid, rocky head, white lasting foam. Taste: medium sweetness, medium bitterness. Palate: medium body,…
Show more
Aroma
8
Appearance
5
Flavor
7
Mouthfeel
4
Overall
13",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
493,"saxo(26,159)
🇩🇰Over Hornbæk, Randers, Denmark
3.8October 18, 2015
Bottle. Nice head eith good duration. Color is golden. Aroma and taste are rich flowers, fruits, pine, citrus and hops. Nice semi bitter finish. Could have been more fresh.
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
4
Overall
16",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
494,"WilleLW(282)
🇸🇪Lund, Sweden
3.9October 17, 2015
Golden/light amber colour with a creamy head. Aroma of hops and fruits. Some pine, grass and citrus together with a hint of mango. Taste of hops, toffee, orange and a hint of mango.…
Show more
Aroma
5
Appearance
4
Flavor
8
Mouthfeel
4
Overall
18",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
495,"tarmok(1,493)
🇪🇪Tartu, Estonia
3.6October 17, 2015
Bb 5.1.16 Clear golden liquid with frothy white head. Aroma of caramel, honey. Taste of goatweed, medium sweet, medium bitterness, light sour. Medium body, oily feel, light…
Show more
Aroma
7
Appearance
5
Flavor
7
Mouthfeel
4
Overall
13",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
496,"mmyohane(108)
🇫🇮Helsinki, Finland
4.0October 17, 2015
Aroma has a lot of grapefruit. Pours burnt orange with a small head that leaves some lacing. Taste has heavy bitterness, medium sweetness and nice malty backbone. Taste has…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
497,"danlo(9,170)
🇬🇧Darlington, England
4.0October 13, 2015
12 fl oz can from Brewdog online store. Deep orange golden colour, foamy white head and aroma of mango, orange citrus, hop resins. Taste is malt caramel with tropical fruity, peach…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
498,"gegwilson(4,862)
🇬🇧England
4.2October 11, 2015
Bottle in the Junkyard, Nottingham. Pours hazy golden with a nice frothy white head. Nice grapefruit aroma. The taste is lots of fruity grapefruit with light spice over caramel. Long…
Show more
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
4
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
499,"whoisghost(211)
🇦🇺Perth, Australia
4.2October 11, 2015
A beautiful burnt orange colour with a thick and foamy, bright white head. Peach and lemon on the nose, a nice balance between hoppy and sweet. A very well rounded beer, a slight…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
5
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
500,"nazbion(302)
🇧🇷Rio de Janeiro, Brazil
4.3October 5, 2015
Pours clear golden with creamy white head. Intense citric aroma, grapefruit and lime. Some mango aswell. Taste is medium bitter, very fruity. Lively carbonation, light-medium…
Show more
Aroma
9
Appearance
4
Flavor
8
Mouthfeel
5
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
501,"mysticbrew(118)
4.3October 3, 2015
Pours a beautiful light golden amber with an off white head that is fairly president with lacings. The nose is citrus (lemon & orange) and hoppy with subtle mango notes. The flavor of…
Show more
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
4
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
502,"Vighals(8,916)
🇳🇴Sørumsand, Norway
3.8October 3, 2015
Gylden brun klar med fingerhøyt offwhite skum. Deilig lukt av sydhavsfrukter, ananas, kanel, lime og lett karamell. Fruktig start, kraftig bitter når du slipper inn luft. Fyldig. God blanding…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
3
Overall
16",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
503,"jonttix(66)
🇸🇪-, Sweden
3.8October 3, 2015
Överlag en myckey bra IPA, inget som stack ut idag. Välbalanserad och god. Dracks i labbet på fredags aw.
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
4
Overall
16",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
504,"Lacho(170)
🇺🇸United States
4.8October 2, 2015
Pours with little foam, beautiful color, great aroma, reminiscent of peaches but with a bitter taste. The alcohol does not appear at first, very bitter.…
Show more
Aroma
10
Appearance
5
Flavor
9
Mouthfeel
4
Overall
20",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
505,"tombutlin(396)
🇳🇿Auckland, New Zealand
3.8October 2, 2015
A decent IPA, with some good tropical aroma, but I just felt the body was a touch thin in relation to the scent up front
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
506,"Nsanders(1,215)
🇺🇸St Paul, United States
3.2October 1, 2015
Tap at Tap House Grill. Orange with minimal head and medium lacing. Crackers, dried mango and day old cut grass. Dry with a long grassy bitter finish. Medium body with a fizzy feel.
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
507,"tshtexas(1)
🇺🇸Houston, United States
4.6October 1, 2015
Best beer in all the land!!! Do not accept any substitutes. Then the Grapefruit and Habanero just reaffirms.
Aroma
9
Appearance
4
Flavor
10
Mouthfeel
4
Overall
19",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
508,"Nijstrom(280)
🇫🇮Turku, Finland
3.8September 30, 2015
35,5cl bottle. Grapefruit/lemon, tropical fruits (mango, peach), caramel. Moderate bitterness and sweetness. Long bitter finish.
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
3
Overall
16",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
509,"srwalker155210(108)
🇺🇸Port Orange, United States
3.1September 28, 2015
I like this beer better than most, but less than a lot. There are better options.…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
510,"Ingevara(909)
🇸🇪Sweden
3.4September 27, 2015
Light with a big head. Fruity bouquet and sweet as from tropical fruit, emphasized with heaps of hops. A bit too strong carbonation, would gain on softer approach considering its…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
4
Overall
14",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
511,"Theodopilos(68)
4.1September 27, 2015
Bottle from greenslopes cellars Brisbane, In my opinion Sculpin is above their big eye ipa, very smooth and easy on the palate
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
512,"FlyinFisch(8)
4.5September 26, 2015
At first I thought it was too sweet. But with further exploration I found an amazingly well balanced flavor palate! This is truly an outstanding beer. Apricot does come out in quite a…
Show more
Aroma
8
Appearance
5
Flavor
9
Mouthfeel
5
Overall
18",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
513,"BrewBrain(198)
🇺🇸United States
4.1September 26, 2015
Bottle to glass. Clear amber, medium small head, fair lacing. Nose is toffee, pineapple, grapefruit. Taste is mild sweetness, grapefruit, pine, bitter, great balance, medium carbonation,…
Show more
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
4
Overall
15",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
514,"tfontana(4,348)
🇺🇸Fremont, United States
4.0September 24, 2015
Can into a pint glass from The Drinkery, Londonderry NH. Aroma is strong pine, herbs, fruit, spruce, while still being able to glean a maltiness, and some basement toward the bottom…
Show more
Aroma
9
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
515,"fiddler26(26)
🇺🇸United States
4.3September 21, 2015
Local grocery now has a growler station. Glad this beer is one of their initial offerings. Foamy head with nice lacing. Nose was pine and fruit. Perfect bitterness; robust on the palate, with…
Show more
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
5
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
516,"Brewhemia(329)
🇩🇰Copenhagen, Denmark
4.7October 28, 2015
Really nice aroma of peach, melon and abricot. Yummie! Deep clear yellow color with white head. The taste has a fantastic peach and abricot flavor to it along with great bitterness.…
Show more
Aroma
9
Appearance
5
Flavor
9
Mouthfeel
4
Overall
20",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
517,"fkoolen(3,597)
🇳🇱Eindhoven, Netherlands
4.1September 20, 2015
660ml bottle at home. Hazy golden colour, foamy white head. Classic American hop profile with citrus fruits, light mango/tropical fruits and resinous bitterness, on top of a light…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
5
Overall
16",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
518,"RoscoeWB(16)
4.4September 20, 2015
A beautiful beer. Fresh hoppy taste and classic IPA aroma. 7% but doesn't feel that heavy.…
Show more
Aroma
9
Appearance
5
Flavor
9
Mouthfeel
4
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
519,"tyrannosaurus(12)
🇬🇧England
3.9September 20, 2015
Very excited to try this one after hearing all of the hype. Was expecting a hop bomb so a little disappointed as this was very malty and balanced. Biscuit and pine blended together nicely,…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
520,"Oldschool_Mike(368)
🇨🇦Edmonton, Canada
3.9September 20, 2015
Bottle into IPA glass. Pours a light coppery colour with white head. Aroma is grapefruit and mango. Taste is tropical fruit with a grapefruit like bitterness. Fantastic IPA.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
521,"Jokestereo(367)
🇸🇪Sweden
4.0October 20, 2015
Pours nice copper golden with a nice small white head! Aroma; Citrus, grapefruit, pine, caramel with a pinch of malt. Flavours; malt bitterness, citrus, pine and some grapefruit.. This is a…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
522,"pintbypint(4,303)
🇨🇦Edmonton, Canada
4.2September 19, 2015
Rating #3000. 12oz brown bottle. Coppery golden colour. Tighly beaded white head. Ok lacing. Aroma - light malt - biscuit and a trace of caramel, some light citrus and grapefruit but a lovely…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
18",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
523,"dayth(23)
4.2September 19, 2015
One of my favorite IPAs ever. Bright IPA with plenty of summery, citrus’y hops. Balanced malt body that holds up to all the hops.
Aroma
8
Appearance
3
Flavor
9
Mouthfeel
4
Overall
18",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
524,"CH-303(4,012)
🇨🇭Fribourg, Switzerland
3.5September 17, 2015
Appearance: Orange golden, clear. Some off-white head. Looks nice.…
Show more
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
3
Overall
14",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
525,"rproff78(177)
3.4September 16, 2015
Pretty good IPA. Pretty strong at 7% but still has a good flavor that is not intimidating.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
18",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
526,"jc1762(2,365)
🇯🇵Japan
3.2January 5, 2016
Nitro version on tap showing neon yellow with half a finger of clean white foam.…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
527,"MarcoDL(8,865)
🇳🇱Netherlands
3.8September 13, 2015
Can. Golden color. Nice aroma of citrus, pine and peach. Taste of fresh pine, bitter citrus, passion fruit and caramel. Classic quality ipa.
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
3
Overall
16",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
528,"niteforce(21)
🇸🇪Sweden
4.2September 12, 2015
There is no surprises here, its a really good ipa, ticks all the boxes. Probably one of the best ipas ive tried considering if you take price into consideration. Congrats to ballast point for…
Show more
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
4
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
529,"Krej(224)
🇺🇸United States
3.8September 9, 2015
Another great IPA. What can you really say about the best IPAs they all taste so similar. Nothing special other than being really good.
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
3
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
