,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
46,"funcut(1,304)
🇭🇷SIBENIK, Croatia
1.7June 23, 2014
kupljeno u Kauflanda ..limenka ...bezvezno pivo namjenjeno trgovackom lancu ..sveukupno vrlo lose ...steta sta se zove njemacko pivo
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
5",Stephans Brau Philsner,Stephans Bräu Premium Pilsener,Kaufland Europe,"🇩🇪 Neckarsulm, Baden-Württemberg, Germany",Pilsener / Pils / Pilsner,4.9%,25 IBU,2.17,"Brewed according to the German Purity Law. 11.2°

Formerly 4.8% and 10.7°.",
47,"Gurthnar(10,577)
🇸🇰Bratislava, Slovakia
1.8March 9, 2014
Can, Kaufland. Aroma typical corny malty euromix. Clear golden colour, stable white head. Taste is bitter right from the beginning, which is OK. But soapiness ruins it. Also the cheap…
Show more
Aroma
3
Appearance
4
Flavor
3
Mouthfeel
2
Overall
6",Stephans Brau Philsner,Stephans Bräu Premium Pilsener,Kaufland Europe,"🇩🇪 Neckarsulm, Baden-Württemberg, Germany",Pilsener / Pils / Pilsner,4.9%,25 IBU,2.17,"Brewed according to the German Purity Law. 11.2°

Formerly 4.8% and 10.7°.",
48,"Grzesiek79(6,706)
🇵🇱Radom, Poland
1.7August 2, 2013
taki to sobie kiepskawy pilsner. zbyt malo gozki, a zbyt bardzo rozwodniony. Piana jak na tak marny wyrob dosc ladna i trwala. Slomkowa barwa. rozwodnienie jest dosc spore wiec nie da…
Show more
Aroma
1
Appearance
2
Flavor
3
Mouthfeel
1
Overall
10",Stephans Brau Philsner,Stephans Bräu Premium Pilsener,Kaufland Europe,"🇩🇪 Neckarsulm, Baden-Württemberg, Germany",Pilsener / Pils / Pilsner,4.9%,25 IBU,2.17,"Brewed according to the German Purity Law. 11.2°

Formerly 4.8% and 10.7°.",
49,"swapp(602)
🇱🇹Kaunas, Lithuania
2.0March 29, 2013
500ml can. clear amber colour with weak white foam. taste isnt rich a bit bittnes mixed wits some wheat or cond and a bit metal . after taste isnt good u need to take a snake
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Stephans Brau Philsner,Stephans Bräu Premium Pilsener,Kaufland Europe,"🇩🇪 Neckarsulm, Baden-Württemberg, Germany",Pilsener / Pils / Pilsner,4.9%,25 IBU,2.17,"Brewed according to the German Purity Law. 11.2°

Formerly 4.8% and 10.7°.",
50,"artyom(1,557)
🇭🇷Osijek, Croatia
2.4March 26, 2013
0,5l can. Aroma is malt and grainy. Taste is malt, grainy and grass. A little bit watery. Medium bitterness and some sweetness at the same time. Nothing special, but drinkable.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
8",Stephans Brau Philsner,Stephans Bräu Premium Pilsener,Kaufland Europe,"🇩🇪 Neckarsulm, Baden-Württemberg, Germany",Pilsener / Pils / Pilsner,4.9%,25 IBU,2.17,"Brewed according to the German Purity Law. 11.2°

Formerly 4.8% and 10.7°.",
51,"fonefan(70,890)
🇩🇰VestJylland, Denmark
2.3March 8, 2013
Can 500ml.

Clear medium yellow colour with a average, frothy, fair lacing,…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
9",Stephans Brau Philsner,Stephans Bräu Premium Pilsener,Kaufland Europe,"🇩🇪 Neckarsulm, Baden-Württemberg, Germany",Pilsener / Pils / Pilsner,4.9%,25 IBU,2.17,"Brewed according to the German Purity Law. 11.2°

Formerly 4.8% and 10.7°.",
52,"Dedollewaitor(20,452)
🇩🇰Odense, Denmark
1.5January 12, 2013
Can @ Berliner Weisse Takeover Ulfborg, 2013.  Day 2. Pours clear golden with a bubbly white head. Paper and dust. Sewer water. Rough corn.  Filth.
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
7",Stephans Brau Philsner,Stephans Bräu Premium Pilsener,Kaufland Europe,"🇩🇪 Neckarsulm, Baden-Württemberg, Germany",Pilsener / Pils / Pilsner,4.9%,25 IBU,2.17,"Brewed according to the German Purity Law. 11.2°

Formerly 4.8% and 10.7°.",
53,"chrisv10(23,975)
🇩🇰Denmark
2.5January 12, 2013
Can @ FOneFan, 4.8%. Clear golden with small white head. Aroma is malt, grainy and hay. Flavour is malt, grass, hay, little grainy and medium bitter.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",Stephans Brau Philsner,Stephans Bräu Premium Pilsener,Kaufland Europe,"🇩🇪 Neckarsulm, Baden-Württemberg, Germany",Pilsener / Pils / Pilsner,4.9%,25 IBU,2.17,"Brewed according to the German Purity Law. 11.2°

Formerly 4.8% and 10.7°.",
54,"saxo(26,159)
🇩🇰Over Hornbæk, Randers, Denmark
2.1January 12, 2013
Bottle @ fonefan berliner weisse, cream ale multistate tasting. Medium head with medium duration. Color is golden. Aroma and taste are malt, grass and hops.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
8",Stephans Brau Philsner,Stephans Bräu Premium Pilsener,Kaufland Europe,"🇩🇪 Neckarsulm, Baden-Württemberg, Germany",Pilsener / Pils / Pilsner,4.9%,25 IBU,2.17,"Brewed according to the German Purity Law. 11.2°

Formerly 4.8% and 10.7°.",
55,"Rasmus40(31,650)
🇩🇰Beder, Aarhus, Denmark
2.1January 12, 2013
Can @ fonefan tasting. Clear yellow with a white head. Aroma is sweet, malty and grainy. Flavor is medium sweet and light bitter. Dry and light bitter. 120113
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
3
Overall
8",Stephans Brau Philsner,Stephans Bräu Premium Pilsener,Kaufland Europe,"🇩🇪 Neckarsulm, Baden-Württemberg, Germany",Pilsener / Pils / Pilsner,4.9%,25 IBU,2.17,"Brewed according to the German Purity Law. 11.2°

Formerly 4.8% and 10.7°.",
56,"darioklc(987)
🇭🇷Karlovac, Croatia
1.7June 23, 2012
It’s similar to original stephans brau pilsener but somewhat worse. It’s very dry and crisp.
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
3
Overall
4",Stephans Brau Philsner,Stephans Bräu Premium Pilsener,Kaufland Europe,"🇩🇪 Neckarsulm, Baden-Württemberg, Germany",Pilsener / Pils / Pilsner,4.9%,25 IBU,2.17,"Brewed according to the German Purity Law. 11.2°

Formerly 4.8% and 10.7°.",
57,"Ruprecht_007(1,107)
🇨🇿Cesky Tesin, Czech Republic
2.0February 17, 2012
Lehké světlé pivo. Sladová vůně, hodně světlá barva. Chuť mírně hořké pivo, lehce štiplavé.
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
3
Overall
8",Stephans Brau Philsner,Stephans Bräu Premium Pilsener,Kaufland Europe,"🇩🇪 Neckarsulm, Baden-Württemberg, Germany",Pilsener / Pils / Pilsner,4.9%,25 IBU,2.17,"Brewed according to the German Purity Law. 11.2°

Formerly 4.8% and 10.7°.",
58,"heavy(2,948)
🇭🇷Split, Croatia
2.2August 21, 2011
21/07 0.5 l can from the local Kaufland, thanks Marko for sharing! It poured yellow body with big head. Weak hop aroma, a bit grainy. Strange malt flavor, agreed on wheat note, fruity…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",Stephans Brau Philsner,Stephans Bräu Premium Pilsener,Kaufland Europe,"🇩🇪 Neckarsulm, Baden-Württemberg, Germany",Pilsener / Pils / Pilsner,4.9%,25 IBU,2.17,"Brewed according to the German Purity Law. 11.2°

Formerly 4.8% and 10.7°.",
59,"ogivlado(14,037)
🇭🇷Zagreb, Croatia
2.3August 9, 2011
Canned 500ml. -from local Kaufland Supermarket. Yellow/golden coloured, grainy nose. Sweet malty, quite grainy and dusty with hint of hops in the finish. So-so but drinkable.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",Stephans Brau Philsner,Stephans Bräu Premium Pilsener,Kaufland Europe,"🇩🇪 Neckarsulm, Baden-Württemberg, Germany",Pilsener / Pils / Pilsner,4.9%,25 IBU,2.17,"Brewed according to the German Purity Law. 11.2°

Formerly 4.8% and 10.7°.",
60,"Camons(19,560)
🇩🇰Hasselager, Denmark
2.6August 4, 2011
Can @ Lanterna Camping, Croatia. Pours clear light yellow witg a white head. Aroma of malt, light grassy hops, sweet green apples. Taste is malt, grassy hops, green apples. Thin body,…
Show more
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
2
Overall
11",Stephans Brau Philsner,Stephans Bräu Premium Pilsener,Kaufland Europe,"🇩🇪 Neckarsulm, Baden-Württemberg, Germany",Pilsener / Pils / Pilsner,4.9%,25 IBU,2.17,"Brewed according to the German Purity Law. 11.2°

Formerly 4.8% and 10.7°.",
61,"Marko(13,977)
🇨🇿Prague, Czech Republic
2.5July 21, 2011
0.5l can from the Kaufland in Split. After the unbelievably awful Radler and the odd yet boring Premium Lager, I’m approaching this with trepidation. Pale golden, good white head. The nose…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
3
Overall
11",Stephans Brau Philsner,Stephans Bräu Premium Pilsener,Kaufland Europe,"🇩🇪 Neckarsulm, Baden-Württemberg, Germany",Pilsener / Pils / Pilsner,4.9%,25 IBU,2.17,"Brewed according to the German Purity Law. 11.2°

Formerly 4.8% and 10.7°.",
62,"Radek Kliber(8,060)
🇨🇦Toronto (Can) Krotoszyn (Pol), Canada
2.3June 9, 2011
Can 500 ml 4.8 % bought in Kaufland Praha CZ…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",Stephans Brau Philsner,Stephans Bräu Premium Pilsener,Kaufland Europe,"🇩🇪 Neckarsulm, Baden-Württemberg, Germany",Pilsener / Pils / Pilsner,4.9%,25 IBU,2.17,"Brewed according to the German Purity Law. 11.2°

Formerly 4.8% and 10.7°.",
63,"swooper(1,254)
🇬🇧Cambridge and Kladno(Czech Rep.), England
2.0March 8, 2011
can from kaufland, hoppy aroma, pale, clear, white foam, light sweetness, medium bitterness, medium body, sticky, soft carbonation, bitter, nothing special , average beer
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Stephans Brau Philsner,Stephans Bräu Premium Pilsener,Kaufland Europe,"🇩🇪 Neckarsulm, Baden-Württemberg, Germany",Pilsener / Pils / Pilsner,4.9%,25 IBU,2.17,"Brewed according to the German Purity Law. 11.2°

Formerly 4.8% and 10.7°.",
