,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
278,"deepdrinker(384)
🇬🇧Leeds, England
2.9February 3, 2018
Had from bottle . Historical rating from an old app, so nothing on aroma taste etc just rating
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
13",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
279,"Kittenbieer(432)
🇫🇷LYON, France
3.1January 21, 2018
Partagée avec mon cher Appiantiqua avant le concert Ach Enemy.…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
280,"appiantiqua(432)
🇫🇷Lyon, France
3.1January 19, 2018
Dégustée au concert Arch Enemy avec mon petit Kittenbieer.
Température de début environ 6°.…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
281,"Tometclo(452)
🇫🇷Paris, France
3.2January 11, 2018
Petit col de mousse blanche, bière de couleur orange clair avec de fines bulles.Arôme fruité, malté. Dégustation, lager classique légérement fruité, c'est bien construit. Belle lager.…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
4
Overall
13",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
282,"ChrisOfstad(6,029)
🇳🇴Hamar, Norway
3.0January 7, 2018
On draft at Spread Eagle in London. Clear Golden with medium white head. Malts, hops, Fruity.
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
283,"anders37(31,191)
🇸🇪Malmö, Sweden
2.8January 3, 2018
Draft @ Carpenters Arms, Marylebone W1. Pours a slightly hazy golden color with a small white head. Has a fruity malty grainy grassy hoppy aroma. Fruity malty grainy grassy hoppy flavor.…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
284,"thanatosti(3,786)
🇳🇱Culemborg, Netherlands
2.4January 3, 2018
33 cl. bottle @ home, bought @ Mitra Nieuwegein.
Clear dark golden with a white head. Grainy aroma with some…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
8",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
285,"fonefan(71,067)
🇩🇰VestJylland, Denmark
2.9January 1, 2018
Draught @ The Castle Inn, 36 St Mary's Rd, Ealing, Greater London, England W5 5EU.…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
286,"robinvboyer(6,837)
🇨🇦Sturgeon Falls, Canada
2.2December 31, 2017
Cab from the lcbo. Gold pour, large white head. Aroma is grassy, pale sweet malts, slightly nutty, not very hop housey at all. Low carb, silky mouth feel. Sweet malts, no hops in the…
Show more
Aroma
5
Appearance
4
Flavor
4
Mouthfeel
3
Overall
6",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
287,"m7hildeb(889)
3.2April 29, 2021
Bottle. Clear dark golden to amber colour with a medium fine pored white head, nose is malty, citric and floral with some buttery and spicy hints and notes of pine and cloves, taste is…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
288,"ElDesmadre(6,833)
🇵🇱Jaworze, Poland
3.2December 29, 2017
Draught in Cork, August 2016. Clean profile, biscuits, soft mouthfeel, low yet lingering bitterness. Can't find no fault in this.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
289,"squzzi(102)
🇳🇱Wijchen, Netherlands
3.0December 25, 2017
Een lager met lekkere citrus invloeden. Daardoor zweeft het een beetje tussen een lager en een ale. Drinkt prima weg…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
290,"mabel(11,324)
🇨🇦Toronto, Canada
3.1December 25, 2017
[9878-20171214] Can. Grassy corn mash and sweet grains aroma. Clear, golden orange body with a long-lasting creamy white head and some lacing. Bitter corn grains flavour has a…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
291,"p0urmeac0ld0ne(791)
🇬🇧Merthyr Tydfil, Wales
2.4December 23, 2017
Interesting attempt at the mainstream getting in on the craft thang, offering a slightly hoppy, almost chewy lager. First time I ever had this was in a biker bar in Andover and it tasted like th…
Show more
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
292,"ReuvenSmienk(550)
🇳🇱Houten, Netherlands
3.2December 22, 2017
Veel koolzuur bij het inschenken. Mooie schuimkraag die helaas niet heel lang blijft staan. Geur van citrus. In de smaak is de hop duidelijk aanwezig, bijna meer richting een pale ale ipv…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
293,"jercraigs(14,053)
🇨🇦Toronto, Canada
3.0December 19, 2017
2017-12-14. Crisp yellow body, nice foamy beige head. 3+ Aroma is mild, sweetish pale malt. Flavour is similar, sweet pale malt, very light biscuity bread notes. Lightly bitter. Average to…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
294,"the sauger(383)
🇨🇦La Pocatiere, Canada
2.8December 12, 2017
Canette de 500 ml. Couleur cuivre avec un grand col crème. Arôme de céréales et de noix brûlées. Goût de malt, de céréales grillées et de houblon subtil. Bonne pale lager venue tout droit…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
4
Overall
12",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
295,"Raistlin(1,893)
🇨🇦London, Canada
3.7December 11, 2017
Pours dark copper with medium white head. It leaves bit of lacing behind. Crisp yet medium textured. Above average carbonation, but not overwhelming. Leaves low bitter but…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
17",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
296,"anndyhaylar(14)
0.9December 8, 2017
Far too bitter and heavy for me. Makes my stomach curdle. Maybe good for a ale drinker…
Show more
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
1
Overall
3",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
297,"Bosskie(1,268)
🇳🇱Netherlands
3.1December 5, 2017
Dark copper colour, very small head, crystal clear.
Smell is toffee and apples, some caramel, flowers.…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
298,"kraddel(10,779)
🇧🇪Antwerp, Belgium
1.3November 28, 2017
sampled at Horecabeurs 2017, where I was refused to be served this beer in a glass ( any self respect they might have had, has currently left the building... HOW do you want people…
Show more
Aroma
3
Appearance
1
Flavor
3
Mouthfeel
2
Overall
4",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
299,"loscovar(1,402)
Principality of SEALAND
3.1November 26, 2017
On tap @ fish and chips Montpellier. Golden color, white head. Pretty good, hops, pleasant sweet and decent bitterness
Aroma
6
Appearance
5
Flavor
6
Mouthfeel
3
Overall
11",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
300,"sjogro(9,245)
🇳🇱The Hague, Netherlands
3.1November 25, 2017
From shared bottle at Maakun’s, clear golden with white head. Sweet malts, sweet dough, floral honey notes. Moderate sweet and bitter.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
301,"Maakun(10,309)
🇳🇱The Hague, Netherlands
2.9November 25, 2017
Bottle shared at home. Clear darker golden with short lasting white head. Sweet malts, apple, light dry grains, caramel, honey. About medium sweet and under medium bitter. About medium…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
302,"Ferris(23,108)
🇨🇦Burnaby, Canada
3.0November 25, 2017
Can - Light citrus hops. Clear gold with a decent white head. Fruity and light sweetness, more like a blond.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
303,"Metalchopz(6,116)
🇨🇦Cantley, Canada
2.1November 22, 2017
Pours a clean light golden-amber colour with a creamy warm cap, good retention and some thick lacing. Loads of diacetyl in the aromas which makes me stomach churn. Sweet, rich…
Show more
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
2
Overall
8",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
304,"AcctError487384(253)
3.3November 18, 2017
medium white head, golden copper coloured body, some fruits hay hops smell, medium co2 medium bitter fruity peach like taste some malts
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
12",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
305,"Michael27(2,439)
🇩🇪Berlin, Germany
1.7November 16, 2017
Im Norseman in Dublin frisch vom Hahn. Sieht nach nix aus. Leichteste Hopfenaromen schleichen vorbei....
Aroma
1
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
306,"Jabic(983)
🇺🇸Las Vegas, United States
3.2November 12, 2017
Ar: Clean, crackery malt; salt and a slight sulfur note; a little corn. Ap: Clear and golden; medium off-white head with good retention, leaves a gooey cap of foam and fingers of lacing on…
Show more
Aroma
5
Appearance
5
Flavor
5
Mouthfeel
3
Overall
14",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
307,"rhoihessegold(6,641)
🇩🇪Mainz, Rhineland-Palatinate, Germany
2.7November 11, 2017
26-08-17 // draft at Ashes Camp, Dingle Peninsula. Clear golden. 4.1% Version. Light bodied, refreshing.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
9",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
308,"Sammy(18,117)
🇨🇦Toronto, Canada
3.2November 7, 2017
on tap at king taps. low degree of ibu for sure. more malting which dominates. drinkable stuff for a macro.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
4
Overall
14",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
309,"alexsdad06(17,067)
🇺🇸Cincinnati, United States
2.7October 22, 2017
12 oz bottle from Tmoney99. Pours a clear golden color with a medium sized off white head. The aroma and flavor have pale grainy malts, very light citrus and floral character, not much to…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
310,"Tmoney99(19,949)
🇺🇸Cincinnati, United States
2.9October 20, 2017
Bottle. Poured a clear amber color with an average frothy white head that mostly diminished with fair lacing. Moderate balanced lager aroma. Medium bittersweet flavor with a…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
311,"RW80(3,114)
🇳🇱Hoogeveen, Netherlands
2.6October 14, 2017
33cl Bottle. Appearance: Clear golden amber body, with a white head. Aroma: grain, toast, hints of lemon.Taste: light to moderate sweet, light malts, grains, light lemon peel, with a…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
11",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
312,"DocLock(11,542)
🇺🇸Lower Pottsgrove, United States
2.4October 8, 2017
Bottle from Smith's. Hazy straw with nose of hops, citrus, lighter palate heft, not great complexity, the hop bill saves this one from total mediocrity.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
313,"JFGrind(2,354)
🇺🇸Glenside, United States
2.6October 4, 2017
Thin bodied, grain, sweet malts, slight bitterness. Throwback European Lager aroma and flavor. From the Brewers Project 12 pack. Would like to try it as half of a Black & Tan.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
12",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
314,"Crit(4,767)
🇨🇦Surrey, Canada
2.5October 1, 2017
Bright deep gold,white head.Vaguely skuny corn nose. Lightly sweet, thin and low carbo, faint hop bitterness
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
11",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
