,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
392,"Swaroga(2,222)
🇵🇱Warszawa, Poland
3.9April 27, 2016
Pitch black with a huge light brown and creamy head. So far so good. The aroma is roasted but sweetish with a fresh background reminding me ...cocacola. The dark malts make…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
3
Overall
17",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
393,"mariuspoenari(3,297)
🇳🇱The Hague, Netherlands
4.2December 23, 2016
Multiple bottles sampled on various occasions - roasty malts, dark chocolate, a bit of coffee, caramel, smooth mouthfeel and barely perceptible alcohol, this is how a Russian Imperial Stou…
Show more
Aroma
9
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
394,"ozzy70(3,420)
🇺🇸Omaha, United States
4.3January 8, 2016
12 oz. bottle. Pours thick black with foamy tan head. Aroma was roasty malts, oak wood and molasses. Taste was burnt, roasty and woody.
Aroma
9
Appearance
4
Flavor
8
Mouthfeel
4
Overall
18",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
395,"Scouser(357)
🇺🇸United States
4.2January 5, 2016
Pours a black colour with loads of beige head and lacing, nice looking beer. Aroma of chocolate and coffee. Chocolate flavoured coffee, little anise, bit of alcohol burn. This is a very…
Show more
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
3
Overall
18",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
396,"rouhlas(5,615)
🇬🇷Thessaloniki, Greece
4.0January 4, 2016
355 ml bottle at the Hoppy Pub, Thessaloniki. Black color with beige brown head. Malty aroma, roasted, chocolate, vanilla, light coffee, licorice, caramel, dark dried fruits, some hoppy…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
397,"DeanF(10,049)
🇨🇦New Westminster, Canada
4.4January 3, 2016
Okay, I guess it really is a perfect creamy head on top of a jet black body. The aroma is a lot of hops and barley relaxing alongside of each other, appetizing, but not amazing. Flavour i…
Show more
Aroma
7
Appearance
5
Flavor
9
Mouthfeel
4
Overall
19",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
398,"Christpuncher(3,215)
🇺🇸Chicago, United States
3.9January 3, 2016
Had on nitro at old bricks. Like a really nice chocolate milk with a roasted malty grain goodness underlying. Super smooth and crushable. Pours black with a frothy tan head
Aroma
6
Appearance
3
Flavor
8
Mouthfeel
4
Overall
18",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
399,"Moebbels(883)
🇫🇮Finland
3.9January 2, 2016
A pitch black body with a dark brown body that settles quickly. Nose has subdued notes of coffee, cocoa beans and bourbon. Taste is quite sweet with a nice roasty and bitter finish.…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
4
Overall
16",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
400,"parkerj(56)
🇺🇸Albuquerque, United States
4.1January 1, 2016
For a really long time, this was my favorite Imperial Stout. My tastes have changed a bit (it’s got a little lingering bitterness that I’m not sure I like) but it’s still a phenomenal beer.
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
401,"Turboninja(2,306)
🇫🇮Tampere, Finland
4.4January 1, 2016
Bottle@home, from Wine Spot, Cleveland, USA. Medium aroma of pungent coffee, some licorice and malts. Pitch black color with medium light beige head. Strong balanced taste of…
Show more
Aroma
8
Appearance
5
Flavor
9
Mouthfeel
4
Overall
18",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
402,"sjogro(9,245)
🇳🇱The Hague, Netherlands
4.0December 30, 2015
Tasting at home, bottle shared by Maakun. Thanks! Dikke romige zachte imperial stout. Gesmolten chocolade ijs. Backlog from 2015/10/02.
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
4
Overall
15",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
403,"ShivanDragon(6,880)
🇳🇱Leeuwarden, Netherlands
3.7December 27, 2015
ondoorzichtig bruin/zwart met schuimige bruine kraag. aroma van mout, zoet, chocolade, koffie, toffee, geroosterde mout. Smaken zijn redelijk zoet, redelijk bitter, licht zuur, matig fruitig…
Show more
Aroma
9
Appearance
5
Flavor
7
Mouthfeel
4
Overall
12",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
404,"Saeglopur(3,794)
🇦🇹Vienna, Austria
4.3January 2, 2016
355 ml bottle from Biervana, Munich.…
Show more
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
4
Overall
18",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
405,"edbast(38)
🇺🇸United States
3.9December 21, 2015
22 oz bomber. A good imperial stout but nothing really stands out. Head is a little thin.
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
406,"ANZUShophunter(2,754)
🇦🇺Brisbane, Australia
4.1January 24, 2021
Rating from old records. On tap at Real, Honolulu, during PacifiChem 2015. Old school RIS: rich, roasty & Rasputiny!
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
407,"Quick3Beers(2,827)
🇺🇸East Falmouth, United States
3.7December 20, 2015
Pours a near black from a bottle, flavor of licorice maybe some dark chocolate and cola. Aroma is rich roastiness all around. Somewhat sweet followed by somewhat bitter, but not overly…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
408,"JefVerstraete(6,341)
🇧🇪Belgium
4.0December 19, 2015
Bottle from Deconinck, Vichte. Dark brown/black colour, beige foam. Medium carbonation. Roasted malts and coffee, molasses and chocolate. Sweet but lots of bitterness from the…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
409,"fdomig(1,394)
🇩🇪München, Germany
3.9December 18, 2015
330ml bottle at RedHot Munich. Aroma of alcohol, malt, caramel, coffee. Appearance is black, brown-ish head. Perfect. Taste is light bitter, sweet. Great. Palate is light dry, soft…
Show more
Aroma
7
Appearance
5
Flavor
8
Mouthfeel
4
Overall
15",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
410,"likeatrainwreck(600)
🇬🇧Stockport, England
4.1December 13, 2015
Great imperial stout. Loads of roast, licorice, hints of vanilla, treacle. Well balanced, strong and rich. Lovely.
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
18",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
411,"drmet(1,536)
🇩🇪Germany
4.3December 13, 2015
L:
-pours the darkest of brown with no light coming through and…
Show more
Aroma
9
Appearance
5
Flavor
9
Mouthfeel
3
Overall
17",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
412,"MonsterMagnet(1,955)
🇳🇱Netherlands
3.9December 11, 2015
Bottle, pours black with a beige head. Roast, dark chocolate, leather, espresso, sugar, booze, slightly salty. Medium sweet, bitter, somewhat sticky, full body, lingering finish. Very nice.
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
413,"RW80(3,114)
🇳🇱Hoogeveen, Netherlands
3.9December 11, 2015
12oz. bottle. Appearance: Opaque black colour with a thin tanned head. Aroma: Roasted malts, chocolate, coffee, liquorice and plums…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
414,"mR_fr0g(25,835)
🇬🇧England
3.8December 8, 2015
On tap at hop water distribution. One of the most rated beers that I missing. Opaque black dark mahogany brown coloured pour with a big lasting creamy light tan head. Aroma is dark…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
415,"rproff78(177)
4.2December 6, 2015
Very good Imperial Stout from North Coast Brewing! A must try if you find it!!
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
4
Overall
17",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
416,"Larry_Duffman(1,106)
4.4December 5, 2015
I poured it from the bottle into a glass. It pours a black and dark brown color with a nice tan head and good lacing. The aroma is coffee, dark chocolate, and alcohol. The taste is coffee, roasty…
Show more
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
5
Overall
18",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
417,"Patjeadam(163)
🇳🇱Netherlands
4.7December 4, 2015
What an amazing ris. It is well balanced, from the smell to the last sip. Beautiful roasted malts, bitterness, coffee, chocolate, red fruits, a little carbo, every sip hits home. Amazing!…
Show more
Aroma
9
Appearance
5
Flavor
10
Mouthfeel
4
Overall
19",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
418,"ZacM612(1,476)
🇺🇸San Antonio, United States
4.0December 4, 2015
Dark, thick appearance, with a tan head that lasts for a while, Nice chocolate and espresso aroma. Full bodied, chocolaty, and a little creamy. Not overly boozy for an imperial.
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
419,"adster(1,180)
🇭🇺Hungary
4.0November 28, 2015
Az amerikai imperialt stout-kínálat egyik legnépszerűbb darabjaként az Old Rasputin valószínűleg legalább annyira könnyen beszerezhető, mint amennyire széles körű…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
420,"MaartenRF10(1,956)
🇳🇱Wageningen, Netherlands
4.2November 27, 2015
Flesje van Mitra Renkum. Zwart bier met een prachtige bruine kraag. Hele mooie imperial stout met gebrande mouten, espresso en wat chocolade. Behoorlijk bitter en daardoor vrij…
Show more
Aroma
9
Appearance
5
Flavor
9
Mouthfeel
4
Overall
15",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
421,"Msdrbeat(785)
🇺🇸East Lansing, United States
4.1November 25, 2015
On tap at Tuscarora mill. Lovely. Smooth head. But of coffee aroma. Smooth mouthful.…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
422,"Batavi(401)
🇳🇱Waalwijk, Netherlands
4.1November 25, 2015
Geproefd tijdens bierproeverij, gedeeld en uitgeschonken in Struise BD glaasjes. Zwart bier met een mooie compacte beige schuimkraag. Aroma van sterk geroosterde mout, krachtig…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
423,"Johnstledger8(1,768)
🇮🇪Dublin, Ireland
4.1November 24, 2015
Bottle. Pitch black with a mostly lasting foamy light brown head. Aroma of chocolate, coffee, dark fruits, oats, hint of liqourice. Taste is dark chocolate, coffee, dried fruit, dark…
Show more
Aroma
7
Appearance
5
Flavor
8
Mouthfeel
4
Overall
17",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
424,"tysongillmore(362)
🇺🇸Tucson, United States
4.4November 22, 2015
I didn't take any extra notes when I tried this beer for the first time but I'm gonna try it again and update my comments.…
Show more
Aroma
9
Appearance
5
Flavor
9
Mouthfeel
4
Overall
17",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
425,"leaparsons(12,356)
🇬🇧Wigston, England
3.9November 21, 2015
Bottle, Brewdog Leicester. Black with a beige head. Coffee with burnt toast and liquorice. Very peppery with toffee and blackberries. Funky yeast with bitter dark chocolate and…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
426,"Hinez57(253)
🇺🇸Clinton, United States
4.0November 20, 2015
I’ll keep it simple. Fruity, roasty, ultra-smooth, silky mouthfeel, little head, dark with lots of red. Dark caramel, hop flavors(grassy), burnt sugars, & more. A classic that ages sup…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
4
Overall
17",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
427,"bulldogops(2,907)
🇨🇦St Albert, Canada
4.7November 27, 2016
2016.01.26 - 5th Place - #CraftBeerFantasyLeague 2016 - Stouts…
Show more
Aroma
9
Appearance
5
Flavor
10
Mouthfeel
5
Overall
18",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
428,"zoucrew102(5,292)
3.8November 16, 2015
Bottle. Strong roasted malt aroma with notes of chocolate, coffee and a bit of licorice. Pours black with a large light brown head with excellent retention and good lacing. Starts with…
Show more
Aroma
9
Appearance
4
Flavor
8
Mouthfeel
3
Overall
14",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
429,"migwell(369)
🇺🇸United States
3.9June 5, 2017
Darkness. Extreme darkness. Smells roasted and toasted. Tastes like espresso. Not very sweet, nor overwhelmingly bitter. Poured this into a 22 oz. snifter and barely got the 12 oz. bottl…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
17",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
430,"gr_pa(1,295)
🇵🇱siemianowice, Poland
3.7November 11, 2015
Dark brown, clear, fantastic head. Aroma: not very intensive - malty, coffee, alcohol. Medium body, dry, oily feel, light sweetness, again coffee, roasty, and unfortunately again…
Show more
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
3
Overall
13",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
431,"dojken(1,707)
🇸🇪Sweden
4.2September 29, 2017
Fat på 3 små rum o flaska på Chapter. Härlig doft av saltstänkta hav o tång. Smaken något torr med en bred smakpalett. Här kommer fikon o annan torkad frukt sedan…
Show more
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
4
Overall
17",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
